Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          1 :     0 : 10.319101394826927 :  None : False : False : NonNegativeReals
          2 :     0 :  19.02750848759775 :  None : False : False : NonNegativeReals
          3 :     0 :                0.0 :  None : False : False : NonNegativeReals
          4 :     0 :                0.0 :  None : False : False : NonNegativeReals
          5 :     0 : 22.076082159654554 :  None : False : False : NonNegativeReals
          6 :     0 :                0.0 :  None : False : False : NonNegativeReals
          7 :     0 : 20.821190674303256 :  None : False : False : NonNegativeReals
          8 :     0 :  2.636363636363633 :  None : False : False : NonNegativeReals
          9 :     0 :                0.0 :  None : False : False : NonNegativeReals
         10 :     0 : 2.7636363636363606 :  None : False : False : NonNegativeReals
         11 :     0 : 21.734791138263816 :  None : False : False : NonNegativeReals
         12 :     0 :                0.0 :  None : False : False : NonNegativeReals
         13 :     0 : 3.5809341028322876 :  None : False : False : NonNegativeReals
         14 :     0 : 0.8002020202020219 :  None : False : False : NonNegativeReals
         15 :     0 :   20.3259989463032 :  None : False : False : NonNegativeReals
         16 :     0 :                0.0 :  None : False : False : NonNegativeReals
         17 :     0 :                4.0 :  None : False : False : NonNegativeReals
         18 :     0 :                0.0 :  None : False : False : NonNegativeReals
         19 :     0 :                0.0 :  None : False : False : NonNegativeReals
         20 :     0 : 5.9999999999999964 :  None : False : False : NonNegativeReals
         21 :     0 :                0.0 :  None : False : False : NonNegativeReals
         22 :     0 :                0.0 :  None : False : False : NonNegativeReals
         23 :     0 : 10.064744932037296 :  None : False : False : NonNegativeReals
         24 :     0 :                0.0 :  None : False : False : NonNegativeReals
         25 :     0 :  8.177004749000616 :  None : False : False : NonNegativeReals
         26 :     0 :                0.0 :  None : False : False : NonNegativeReals
         27 :     0 :                0.0 :  None : False : False : NonNegativeReals
         28 :     0 :                0.0 :  None : False : False : NonNegativeReals
         29 :     0 :                0.0 :  None : False : False : NonNegativeReals
         30 :     0 :                0.0 :  None : False : False : NonNegativeReals
         31 :     0 :           7.572619 :  None : False : False : NonNegativeReals
         32 :     0 :               None :  None : False :  True : NonNegativeReals
         33 :     0 :               None :  None : False :  True : NonNegativeReals
         34 :     0 :               None :  None : False :  True : NonNegativeReals
         35 :     0 :               None :  None : False :  True : NonNegativeReals
         36 :     0 :               None :  None : False :  True : NonNegativeReals
         37 :     0 :               None :  None : False :  True : NonNegativeReals
         38 :     0 :               None :  None : False :  True : NonNegativeReals
         39 :     0 :               None :  None : False :  True : NonNegativeReals
         40 :     0 :               None :  None : False :  True : NonNegativeReals
         41 :     0 :               None :  None : False :  True : NonNegativeReals
         42 :     0 :               None :  None : False :  True : NonNegativeReals
         43 :     0 :               None :  None : False :  True : NonNegativeReals
         44 :     0 :               None :  None : False :  True : NonNegativeReals
         45 :     0 :               None :  None : False :  True : NonNegativeReals
         46 :     0 :               None :  None : False :  True : NonNegativeReals
         47 :     0 :               None :  None : False :  True : NonNegativeReals
         48 :     0 :               None :  None : False :  True : NonNegativeReals
         49 :     0 :               None :  None : False :  True : NonNegativeReals
         50 :     0 :               None :  None : False :  True : NonNegativeReals
         51 :     0 :               None :  None : False :  True : NonNegativeReals
         52 :     0 :               None :  None : False :  True : NonNegativeReals
         53 :     0 :               None :  None : False :  True : NonNegativeReals
         54 :     0 :               None :  None : False :  True : NonNegativeReals
         55 :     0 :               None :  None : False :  True : NonNegativeReals
         56 :     0 :               None :  None : False :  True : NonNegativeReals
         57 :     0 :               None :  None : False :  True : NonNegativeReals
         58 :     0 :               None :  None : False :  True : NonNegativeReals
         59 :     0 :               None :  None : False :  True : NonNegativeReals
         60 :     0 :               None :  None : False :  True : NonNegativeReals
         61 :     0 :               None :  None : False :  True : NonNegativeReals
         62 :     0 :               None :  None : False :  True : NonNegativeReals
         63 :     0 :               None :  None : False :  True : NonNegativeReals
    x_DWN : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          1 :     0 :  7.706367334925762 :  None : False : False : NonNegativeReals
          2 :     0 :               10.0 :  None : False : False : NonNegativeReals
          3 :     0 : 19.934613828282824 :  None : False : False : NonNegativeReals
          4 :     0 : 12.802979739524876 :  None : False : False : NonNegativeReals
          5 :     0 :               10.0 :  None : False : False : NonNegativeReals
          6 :     0 :  18.81269833492576 :  None : False : False : NonNegativeReals
          7 :     0 :               10.0 :  None : False : False : NonNegativeReals
          8 :     0 :               10.0 :  None : False : False : NonNegativeReals
          9 :     0 :               10.0 :  None : False : False : NonNegativeReals
         10 :     0 :               10.0 :  None : False : False : NonNegativeReals
         11 :     0 :  5.292733718908796 :  None : False : False : NonNegativeReals
         12 :     0 :               10.0 :  None : False : False : NonNegativeReals
         13 :     0 :  18.81269833492576 :  None : False : False : NonNegativeReals
         14 :     0 :               10.0 :  None : False : False : NonNegativeReals
         15 :     0 :               10.0 :  None : False : False : NonNegativeReals
         16 :     0 :               13.0 :  None : False : False : NonNegativeReals
         17 :     0 :               10.0 :  None : False : False : NonNegativeReals
